Tag_Number,Plug_ID,Origin,Species,Date_Acquired,Date_Fragged,Primary contact,Notes
1,NA,OSA,Pocillopora_acuta,20201106,20201106,,too small to be fragged 20210528 but tagged on 20210528
2,NA,OSA,Pocillopora_acuta,20201106,20201106,,too small to be fragged 20210528 but tagged on 20210528
3,NA,OSA,Pocillopora_acuta,20201106,20201106,,too small to be fragged 20210528 but tagged on 20210528
4,NA,OSA,Pocillopora_acuta,20201106,20201106,,too small to be fragged 20210528 but tagged on 20210528
5,NA,OSA,Pocillopora_acuta,20210522,20210528,,
6,NA,OSA,Pocillopora_acuta,20210522,20210528,,
7,NA,OSA,Pocillopora_acuta,20210522,20210528,,
8,NA,OSA,Pocillopora_acuta,20210522,20210528,,
9,NA,OSA,Pocillopora_acuta,20210522,20210528,,
10,NA,OSA,Pocillopora_acuta,20210522,20210528,,
11,NA,OSA,Pocillopora_acuta,20210522,20210528,,
12,NA,OSA,Pocillopora_acuta,20210522,20210528,,
13,NA,OSA,Pocillopora_acuta,20210522,20210528,,
14,NA,OSA,Pocillopora_acuta,20210522,20210528,,
15,NA,OSA,Pocillopora_acuta,20210522,20210528,,
16,NA,OSA,Pocillopora_acuta,20210522,20210528,,
17,NA,OSA,Pocillopora_acuta,20210522,20210528,,
18,NA,OSA,Pocillopora_acuta,20210522,20210528,,
19,NA,OSA,Pocillopora_acuta,20210522,20210528,,
20,NA,OSA,Pocillopora_acuta,20210522,20210528,,
21,NA,OSA,Pocillopora_acuta,20210522,20210528,,
22,NA,OSA,Pocillopora_acuta,20210522,20210528,,
23,NA,OSA,Pocillopora_acuta,20210522,20210528,,
24,NA,OSA,Pocillopora_acuta,20210522,20210528,,
25,NA,OSA,Pocillopora_acuta,20210522,20210528,,
26,NA,OSA,Pocillopora_acuta,20210522,20210528,,
27,NA,OSA,Pocillopora_acuta,20210522,20210528,,
28,NA,OSA,Pocillopora_acuta,20210522,20210528,,
29,NA,OSA,Pocillopora_acuta,20210522,20210528,,
30,NA,OSA,Pocillopora_acuta,20210522,20210528,,
31,NA,OSA,Pocillopora_acuta,20210522,20210528,,
32,NA,OSA,Pocillopora_acuta,20210522,20210528,,
33,NA,OSA,Pocillopora_acuta,20210522,20210528,,
34,NA,OSA,Pocillopora_acuta,20210522,20210528,,
35,NA,OSA,Pocillopora_acuta,20210522,20210528,,
36,NA,OSA,Pocillopora_acuta,20210522,20210528,,
37,NA,OSA,Pocillopora_acuta,20210522,20210528,,
38,NA,OSA,Pocillopora_acuta,20210522,20210528,,
39,NA,OSA,Pocillopora_acuta,20210522,20210528,,
40,NA,OSA,Pocillopora_acuta,20210522,20210528,,
41,NA,OSA,Pocillopora_acuta,20210522,20210528,,
42,NA,OSA,Pocillopora_acuta,20210522,20210618,,"control frags from 20210604 bail out trial ""Coral 0045"""
43,NA,OSA,Pocillopora_acuta,20210522,20210618,,"control frags from 20210604 bail out trial ""Coral 0045"""
44,NA,OSA,Pocillopora_acuta,20210522,20210528,,
45,NA,OSA,Pocillopora_acuta,20210522,20210614,,clipped for 20210614 bailout trial
46,NA,OSA,Pocillopora_acuta,20210522,20210528,,
47,NA,OSA,Pocillopora_acuta,20210522,20210621,,clipped for 20210621 bailout trial
48,NA,OSA,Pocillopora_acuta,20210522,20210621,,"control frags from 20210621 bail out trial ""Coral 0047"""
49,NA,OSA,Pocillopora_acuta,20210522,20210621,,"control frags from 20210621 bail out trial ""Coral 0047"""
50,NA,OSA,Pocillopora_acuta,20210522,20210621,,"control frags from 20210621 bail out trial ""Coral 0047"""
51,NA,OSA,Pocillopora_acuta,20210522,20210621,,"control frags from 20210621 bail out trial ""Coral 0047"""
52,NA,OSA,Pocillopora_acuta,20210522,20210628,,clipped for 20210628 bailout trial
53,NA,OSA,Pocillopora_acuta,20210522,20210628,,"control frags from 20210628 bail out trial ""Coral 0052"""
54,NA,OSA,Pocillopora_acuta,20210522,20210628,,"control frags from 20210628 bail out trial ""Coral 0052"""
55,NA,OSA,Pocillopora_acuta,20210522,20210628,,"control frags from 20210628 bail out trial ""Coral 0052"""
56,NA,OSA,Pocillopora_acuta,20210522,20210628,,"control frags from 20210628 bail out trial ""Coral 0052"""
U-12,2754,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-122,1998,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,fragmented from U-12; identical genotype/clone
U-5,1721,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-18,1645,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-1,1124,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-17,1222,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-13,1230,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-11,2530,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-8,1121,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-2,2392,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-7,1676,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-14,1103,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-6,1651,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-3,1169,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-9,3001,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-20,NA,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,"on a settlement plug, not plastic plug"
U-21,NA,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,"on a settlement plug, not plastic plug"
U-22,NA,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,"on a settlement plug, not plastic plug"
U-23,NA,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,"on a settlement plug, not plastic plug"
U-24,NA,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,"on a settlement plug, not plastic plug"
U-25,2555,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-19,1212,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-4,2740,2nd HI shipment unknown fragments,Montipora_capitata,20210630,NA,,
U-10,2739,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-15,1328,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
U-16,1591,2nd HI shipment unknown fragments,Pocillopora_acuta,20210630,NA,,
M-3,2396,HI Bleaching Pairs,Montipora_capitata,20210630,NA,,
M-219,1599,HI Bleaching Pairs,Montipora_capitata,20210630,NA,,
